# callgrind format
0 3

fn=(26) arc4random
0 12
cfn=(28)
calls=2 0 
0 10
0 12
cfn=(30)
calls=1 0 
0 16435
0 124
cfn=(36) os_unfair_lock_unlock
calls=1 0 
0 6
0 2
cfn=(36)
calls=1 0 
0 6
0 5
cfn=(32)
calls=1 0 
0 22
0 12

fn=(36)
0 12

fn=(56) dyld::setContext(macho_header const*, int, char const**, char const**, char const**)
0 219

fn=(80)
0 300
cfn=(82)
calls=30 0 
0 690
0 180

fn=(110)
0 81739

fn=(150)
0 8

fn=(178) std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::reserve(unsigned long)
0 38
cfn=(180) std::__1::__split_buffer<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<void (*)(mach_header const*, long)>&)
calls=2 0 
0 140
0 6
cfn=(182)
calls=2 0 
0 62
0 24

fn=(180)
0 38
cfn=(80)
calls=2 0 
0 78
0 24

fn=(212)
0 12047

fn=(238) ImageLoader::setMapped(ImageLoader::LinkContext const&)
0 420
cfn=(240)
calls=42 0 
0 13668

fn=(306)
0 320193

fn=(322)
0 1230
cfn=(324)
calls=41 0 
0 205
0 525
cfn=(420) dyld::fatFindBest(fat_header const*, unsigned long long*, unsigned long long*)
calls=40 0 
0 6638
0 560
cfn=(324)
calls=40 0 
0 200
0 327
cfn=(196)
calls=41 0 
0 1476
0 703
cfn=(324)
calls=1 0 
0 5
0 453
cfn=(326)
calls=41 0 
0 435474
0 123
cfn=(386) dyld::checkandAddImage(ImageLoader*, dyld::LoadContext const&)
calls=41 0 
0 79169
0 492

fn=(328)
0 902
cfn=(82)
calls=41 0 
0 943
0 328
cfn=(206)
calls=41 0 
0 1159
0 369
cfn=(210)
calls=41 0 
0 20201
0 369
cfn=(330)
calls=41 0 
0 287
0 369
cfn=(332)
calls=41 0 
0 8342
0 328
cfn=(334) ImageLoaderMachO::validateFirstPages(linkedit_data_command const*, int, unsigned char const*, unsigned long, long long, ImageLoader::LinkContext const&)
calls=41 0 
0 61799
0 328
cfn=(336)
calls=41 0 
0 55595
0 82
cfn=(372) ImageLoaderMachO::crashIfInvalidCodeSignature()
calls=41 0 
0 3977
0 123
cfn=(216) ImageLoaderMachO::parseLoadCmds(ImageLoader::LinkContext const&)
calls=41 0 
0 117978
0 123
cfn=(374)
calls=41 0 
0 492
0 328
cfn=(4)
calls=41 0 
0 1859
0 282
cfn=(426) ImageLoader::setPathUnowned(char const*)
calls=40 0 
0 10615
0 43
cfn=(4)
calls=1 0 
0 31
0 7
cfn=(376)
calls=1 0 
0 569
0 5
cfn=(378)
calls=1 0 
0 764
0 124
cfn=(238)
calls=41 0 
0 13421
0 123
cfn=(242)
calls=41 0 
0 205
0 287
cfn=(380)
calls=41 0 
0 328
0 287
cfn=(382) ImageLoaderMachO::preFetchDATA(int, unsigned long long, ImageLoader::LinkContext const&)
calls=41 0 
0 10688
0 164
cfn=(384)
calls=41 0 
0 1670
0 533

fn=(352)
0 656
cfn=(354) vm_allocate
calls=41 0 
0 2050

fn=(354)
0 451
cfn=(356)
calls=41 0 
0 1312
0 287

fn=(388) ImageLoaderMachO::isExecutable() const
0 287

fn=(400) dyld::setErrorStrings(unsigned int, char const*, char const*, char const*)
0 44

fn=(408) dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*, unsigned int&)
0 5888
cfn=(294)
calls=368 0 
0 2429856
0 1104

fn=(416)
0 964
cfn=(74)
calls=1 0 
0 5
0 6
cfn=(314)
calls=1 0 
0 5
0 39
cfn=(314)
calls=39 0 
0 195
0 400
cfn=(292)
calls=40 0 
0 6882
0 2480
cfn=(106)
calls=280 0 
0 7499
0 2520
cfn=(86)
calls=280 0 
0 11990
0 2280
cfn=(86)
calls=240 0 
0 23010
0 4400
cfn=(4)
calls=280 0 
0 8680
0 1400
cfn=(4)
calls=280 0 
0 8680
0 1680
cfn=(108)
calls=280 0 
0 74452
0 2520
cfn=(418)
calls=280 0 
0 1760
0 600
cfn=(314)
calls=40 0 
0 200
0 200
cfn=(314)
calls=40 0 
0 200
0 6560
cfn=(108)
calls=240 0 
0 57360
0 1440

fn=(22) __guard_setup
0 15
cfn=(24)
calls=1 0 
0 14
0 7
cfn=(26)
calls=1 0 
0 16552
0 3
cfn=(26)
calls=1 0 
0 94
0 9

fn=(118)
0 950
cfn=(78)
calls=2 0 
0 86
0 1065
cfn=(76)
calls=2 0 
0 92
0 12
cfn=(78)
calls=2 0 
0 86
0 8
cfn=(84)
calls=2 0 
0 114
0 32

fn=(226)
0 8200
cfn=(220)
calls=1025 0 
0 6150
0 9225

fn=(228)
0 504
cfn=(230)
calls=84 0 
0 588
0 672

fn=(248)
0 294
cfn=(250)
calls=42 0 
0 3242
0 126

fn=(252)
0 23
cfn=(254)
calls=1 0 
0 73
0 35

fn=(360)
0 976
cfn=(220)
calls=122 0 
0 732
0 1220

fn=(436) ImageLoaderMachOCompressed::setLibImage(unsigned int, ImageLoader*, bool, bool)
0 5888

fn=(446)
0 265
cfn=(268)
calls=9 0 
0 45
0 9
cfn=(448)
calls=9 0 
0 81
0 72
cfn=(448)
calls=9 0 
0 81
0 4782
cfn=(450)
calls=9 0 
0 58951
0 72
cfn=(242)
calls=9 0 
0 45
0 1410
cfn=(242)
calls=282 0 
0 1410
0 1164
cfn=(244)
calls=291 0 
0 2328
0 873
cfn=(246)
calls=291 0 
0 1455
0 1622
cfn=(462)
calls=42 0 
0 9870
0 1728
cfn=(464)
calls=2 0 
0 472
0 101
cfn=(622)
calls=1 0 
0 20
0 82
cfn=(622)
calls=41 0 
0 10291
0 210
cfn=(950)
calls=42 0 
0 294
0 243
cfn=(256)
calls=1 0 
0 23
0 5
cob=(11)
cfi=(11)
cfn=(952) map_images
calls=1 0 
0 1044981
0 1
cfn=(256)
calls=1 0 
0 23
0 8
cfn=(272)
calls=1 0 
0 6
0 16
cfn=(272)
calls=8 0 
0 48
0 275

fn=(460) _isort
0 4917
cfn=(456) dyld::imageSorter(void const*, void const*)
calls=346 0 
0 6092
0 6095

fn=(472) dyld::imageCount()
0 35
cfn=(268)
calls=5 0 
0 25
0 25
cfn=(272)
calls=5 0 
0 30
0 25

fn=(480)
0 445
cfn=(482)
calls=5 0 
0 130
0 148
cfn=(482)
calls=37 0 
0 962
0 622
cfn=(484)
calls=41 0 
0 439612
0 4

fn=(568)
0 110
cfn=(258)
calls=11 0 
0 77
0 55
cfn=(570)
calls=11 0 
0 486
0 28
cfn=(268)
calls=3 0 
0 15
0 27
cfn=(572)
calls=1 0 
0 158
0 2
cfn=(272)
calls=1 0 
0 6
0 57
cfn=(272)
calls=2 0 
0 12

fn=(596)
0 378
cfn=(598)
calls=42 0 
0 882
0 126
cfn=(600)
calls=42 0 
0 3473505
0 504

fn=(946) _dyld_objc_notify_register
0 4
cfn=(948)
calls=1 0 
0 1225643

fn=(1430) dyld_image_path_containing_address
0 410
cfn=(1432)
calls=41 0 
0 10455
0 287
cfn=(244)
calls=41 0 
0 328

fn=(0) _dyld_start
0 13
cfn=(2) dyldbootstrap::start(macho_header const*, int, char const**, long, macho_header const*, unsigned long*)
calls=1 0 
0 8970129
0 130
cob=(21)
cfi=(23)
cfn=(1860)
calls=1 0 
0 193542879

fn=(142) dyld3::MachOParser::getSlide() const
0 12
cfn=(144)
calls=1 0 
0 5
0 20
cfn=(146)
calls=1 0 
0 189
0 2
cfn=(150)
calls=1 0 
0 4
0 5
cfn=(152) _Block_object_dispose
calls=1 0 
0 3
0 2
cfn=(154)
calls=1 0 
0 17
0 7

fn=(284)
0 328
cfn=(242)
calls=82 0 
0 410
0 8762

fn=(288) proc_regionfilename
0 15
cfn=(290)
calls=1 0 
0 5
0 4
cfn=(292)
calls=1 0 
0 99
0 4

fn=(298)
0 9820
cfn=(410)
calls=408 0 
0 1449730
0 2866
cfn=(300)
calls=410 0 
0 938137
0 3690

fn=(346)
0 328
cfn=(220)
calls=41 0 
0 246
0 369

fn=(382)
0 694
cfn=(274)
calls=40 0 
0 200
0 360
cfn=(364)
calls=40 0 
0 960
0 316
cfn=(364)
calls=79 0 
0 1896
0 394
cfn=(224)
calls=39 0 
0 858
0 234
cfn=(222)
calls=39 0 
0 858
0 234
cfn=(224)
calls=39 0 
0 858
0 468
cfn=(68)
calls=39 0 
0 1556
0 802

fn=(390)
0 301

fn=(392)
0 246
cfn=(72)
calls=41 0 
0 205
0 82

fn=(396)
0 16

fn=(398)
0 38
cfn=(400)
calls=2 0 
0 22
0 2
cfn=(256)
calls=2 0 
0 46
0 18
cfn=(402) ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&, char const*)
calls=2 0 
0 2538031
0 6
cfn=(444)
calls=2 0 
0 17195
0 6
cfn=(256)
calls=2 0 
0 46
0 4
cfn=(470)
calls=2 0 
0 436
0 6
cfn=(472)
calls=2 0 
0 56
0 6
cfn=(474)
calls=2 0 
0 48840
0 2
cfn=(256)
calls=2 0 
0 46
0 10
cfn=(478)
calls=2 0 
0 462584
0 6
cfn=(444)
calls=2 0 
0 11763
0 2
cfn=(256)
calls=2 0 
0 46
0 14
cfn=(488)
calls=2 0 
0 2063364
0 2
cfn=(256)
calls=2 0 
0 46
0 8
cfn=(256)
calls=2 0 
0 46
0 8
cfn=(444)
calls=2 0 
0 23341
0 2
cfn=(256)
calls=2 0 
0 46
0 18
cfn=(528) ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
calls=2 0 
0 22534
0 4
cfn=(538)
calls=2 0 
0 985
0 2
cfn=(256)
calls=2 0 
0 46
0 16
cfn=(400)
calls=2 0 
0 22
0 45
cfn=(262)
calls=1 0 
0 14
0 16

fn=(98)
0 12
cfn=(100)
calls=2 0 
0 16

fn=(130) mig_get_reply_port
0 6
cfn=(12)
calls=1 0 
0 4
0 4

fn=(152)
0 6

fn=(198) ImageLoaderMachO::instantiateMainExecutable(macho_header const*, unsigned long, char const*, ImageLoader::LinkContext const&)
0 26
cfn=(200)
calls=1 0 
0 974
0 11
cfn=(204) ImageLoaderMachOCompressed::instantiateMainExecutable(macho_header const*, unsigned long, char const*, unsigned int, unsigned int, ImageLoader::LinkContext const&)
calls=1 0 
0 4171
0 9

fn=(224)
0 2272
cfn=(220)
calls=284 0 
0 1704
0 2272

fn=(242)
0 4230

fn=(278)
0 2970
cfn=(226)
calls=297 0 
0 6831
0 1485
cfn=(280)
calls=297 0 
0 6534
0 2079

fn=(308)
0 155897

fn=(372)
0 492
cfn=(222)
calls=41 0 
0 902
0 246
cfn=(224)
calls=41 0 
0 902
0 410
cfn=(226)
calls=41 0 
0 943
0 82

fn=(454)
0 1040
cfn=(456)
calls=6 0 
0 100
0 36
cfn=(456)
calls=6 0 
0 100
0 123
cfn=(456)
calls=2 0 
0 32
0 30
cfn=(456)
calls=2 0 
0 32
0 48
cfn=(456)
calls=4 0 
0 68
0 30
cfn=(456)
calls=6 0 
0 100
0 55
cfn=(456)
calls=5 0 
0 80
0 50
cfn=(456)
calls=5 0 
0 80
0 8
cfn=(456)
calls=1 0 
0 20
0 30
cfn=(456)
calls=6 0 
0 100
0 54
cfn=(456)
calls=6 0 
0 100
0 124
cfn=(456)
calls=31 0 
0 552
0 148
cfn=(456)
calls=37 0 
0 616
0 253
cfn=(456)
calls=12 0 
0 200
0 9
cfn=(456)
calls=9 0 
0 164
0 2823
cfn=(456)
calls=431 0 
0 7076
0 6428
cfn=(456)
calls=358 0 
0 5928
0 3999
cfn=(460)
calls=4 0 
0 2969
0 330
cfn=(455) _qsort'2
calls=19 0 
0 10612
0 385
cfn=(455)
calls=8 0 
0 9353
0 404
cfn=(548)
calls=2 0 
0 38
0 54
cfn=(460)
calls=6 0 
0 3862
0 56

fn=(455)
0 2613
cfn=(456)
calls=12 0 
0 192
0 48
cfn=(456)
calls=12 0 
0 204
0 78
cfn=(456)
calls=3 0 
0 48
0 3
cfn=(456)
calls=3 0 
0 48
0 476
cfn=(456)
calls=52 0 
0 868
0 1340
cfn=(456)
calls=99 0 
0 1632
0 1080
cfn=(455)
calls=3 0 
0 1116
0 147
cfn=(455)
calls=9 0 
0 2544
0 603
cfn=(460)
calls=39 0 
0 10273
0 312

fn=(456)
0 8724
cfn=(458) ImageLoader::compare(ImageLoader const*) const
calls=1454 0 
0 15708

fn=(506)
0 10440
cfn=(508)
calls=696 0 
0 946479
0 2732
cfn=(520)
calls=134 0 
0 1474
0 10252
cfn=(520)
calls=2563 0 
0 28193
0 16182
cfn=(438)
calls=2697 0 
0 29667
0 18879
cfn=(522)
calls=2697 0 
0 828106
0 18879
cfn=(507) ImageLoaderMachO::findExportedSymbol(char const*, bool, char const*, ImageLoader const**) const'2
calls=2697 0 
0 2594509
0 26340

fn=(507)
0 40785
cfn=(509) ImageLoaderMachOCompressed::findShallowExportedSymbol(char const*, ImageLoader const**) const'2
calls=22 0 
0 21332
cfn=(508)
calls=2697 0 
0 1965433
0 30883
cfn=(520)
calls=2526 0 
0 27786
0 82232
cfn=(520)
calls=20558 0 
0 226138
0 221802

fn=(536)
0 80
cfn=(80)
calls=4 0 
0 156
0 56

fn=(552) ImageLoader::applyInterposing(ImageLoader::LinkContext const&)
0 14

fn=(562)
0 908
cfn=(364)
calls=4 0 
0 96
0 20
cfn=(486)
calls=4 0 
0 111
0 20
cfn=(280)
calls=4 0 
0 88
0 24
cfn=(226)
calls=4 0 
0 92
0 49
cfn=(486)
calls=11 0 
0 864
0 107
cfn=(486)
calls=6 0 
0 954
0 3832

fn=(586) thread_self_trap
0 8

fn=(588)
0 34
cfn=(472)
calls=2 0 
0 56
0 48
cfn=(590)
calls=2 0 
0 3173057
0 18
cfn=(589) ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)'2
calls=1 0 
0 437345
0 24

fn=(589)
0 17
cfn=(472)
calls=1 0 
0 28
0 24
cfn=(590)
calls=1 0 
0 44
0 264
cfn=(590)
calls=33 0 
0 436850
0 118

fn=(620) dyld::fastBindLazySymbol(ImageLoader**, unsigned long)
0 1985
cfn=(622)
calls=16 0 
0 4335
0 1882
cfn=(624)
calls=41 0 
0 282038
0 528
cfn=(624)
calls=176 0 
0 2853649
0 868

fn=(34)
0 10

fn=(38) dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*)
0 22
cfn=(40)
calls=1 0 
0 37
0 3
cfn=(44)
calls=1 0 
0 138
0 8
cfn=(44)
calls=1 0 
0 119
0 3
cfn=(50)
calls=1 0 
0 170
0 3
cfn=(44)
calls=1 0 
0 119
0 3
cfn=(50)
calls=1 0 
0 184
0 5
cfn=(44)
calls=1 0 
0 2617
0 10
cfn=(56)
calls=1 0 
0 219
0 3
cfn=(44)
calls=1 0 
0 119
0 12
cfn=(58)
calls=1 0 
0 173
0 5
cfn=(76)
calls=1 0 
0 25
0 3
cfn=(76)
calls=1 0 
0 25
0 2
cfn=(78)
calls=1 0 
0 43
0 4
cfn=(84)
calls=1 0 
0 99
0 2
cfn=(76)
calls=1 0 
0 25
0 4
cfn=(88)
calls=1 0 
0 138
0 5
cfn=(90)
calls=1 0 
0 306
0 12
cfn=(92)
calls=1 0 
0 5
0 4
cfn=(94)
calls=1 0 
0 287
0 4
cfn=(96)
calls=1 0 
0 25
0 8
cfn=(102) csops
calls=1 0 
0 5
0 16
cfn=(104)
calls=1 0 
0 11147
0 11
cfn=(124) mach_host_self
calls=1 0 
0 5
0 6
cfn=(128) host_info
calls=1 0 
0 222
0 10
cfn=(136)
calls=1 0 
0 17
0 11
cfn=(140) dyld3::MachOParser::MachOParser(mach_header const*, bool)
calls=1 0 
0 5
0 2
cfn=(142)
calls=1 0 
0 266
0 24
cfn=(156)
calls=1 0 
0 766
0 6
cfn=(152)
calls=1 0 
0 3
0 13
cfn=(164) dyld3::loader::bootArgsContains(char const*)
calls=1 0 
0 51
0 6
cfn=(24)
calls=1 0 
0 38
0 6
cfn=(24)
calls=1 0 
0 23
0 6
cfn=(24)
calls=1 0 
0 23
0 6
cfn=(24)
calls=1 0 
0 23
0 6
cfn=(24)
calls=1 0 
0 38
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(44)
calls=1 0 
0 504
0 8
cfn=(122)
calls=1 0 
0 463
0 10
cfn=(122)
calls=1 0 
0 414
0 11
cfn=(166)
calls=1 0 
0 152
0 8
cfn=(166)
calls=1 0 
0 152
0 3
cfn=(172)
calls=1 0 
0 135
0 3
cfn=(178)
calls=1 0 
0 135
0 3
cfn=(178)
calls=1 0 
0 135
0 3
cfn=(172)
calls=1 0 
0 135
0 3
cfn=(184) std::__1::vector<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF> >::reserve(unsigned long)
calls=1 0 
0 138
0 7
cfn=(4)
calls=1 0 
0 14
0 59
cfn=(190)
calls=1 0 
0 180
0 6
cfn=(196)
calls=1 0 
0 36
0 7
cfn=(198)
calls=1 0 
0 5191
0 3
cfn=(266)
calls=1 0 
0 1788
0 125
cfn=(284)
calls=1 0 
0 128
0 9
cfn=(172)
calls=1 0 
0 187
0 7
cfn=(286)
calls=1 0 
0 13
0 6
cfn=(288)
calls=1 0 
0 127
0 8
cfn=(4)
calls=1 0 
0 31
0 23
cfn=(294)
calls=1 0 
0 11525
0 17
cfn=(394)
calls=1 0 
0 5118090
0 2
cfn=(544)
calls=1 0 
0 12
0 4
cfn=(546)
calls=1 0 
0 7
0 16
cfn=(394)
calls=1 0 
0 71822
0 2
cfn=(544)
calls=1 0 
0 12
0 13
cfn=(550)
calls=1 0 
0 784
0 452
cfn=(258)
calls=40 0 
0 280
0 200
cfn=(550)
calls=40 0 
0 36710
0 48
cfn=(552)
calls=1 0 
0 7
0 3
cfn=(552)
calls=1 0 
0 7
0 18
cfn=(554)
calls=1 0 
0 38907
0 6
cfn=(580)
calls=1 0 
0 3633878
0 5
cfn=(40)
calls=1 0 
0 37
0 62
cfn=(1858)
calls=1 0 
0 369
0 30

fn=(52)
0 836
cfn=(54)
calls=44 0 
0 1760
0 484
cfn=(54)
calls=44 0 
0 1760

fn=(102)
0 5

fn=(140)
0 5

fn=(154)
0 8
cfn=(155) Diagnostics::~Diagnostics()'2
calls=2 0 
0 26

fn=(155)
0 26

fn=(274)
0 855

fn=(334)
0 738
cfn=(284)
calls=41 0 
0 4744
0 442
cfn=(366)
calls=40 0 
0 1840
0 280
cfn=(48)
calls=40 0 
0 52427
0 480
cfn=(422) munmap
calls=40 0 
0 840
0 8

fn=(370)
0 810

fn=(402)
0 74
cfn=(404) ImageLoaderMachO::doGetDependentLibraries(ImageLoader::DependentLibraryInfo*)
calls=2 0 
0 719
0 18
cfn=(406) ImageLoaderMachO::getRPaths(ImageLoader::LinkContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >&) const
calls=2 0 
0 266
0 61
cfn=(408)
calls=3 0 
0 49536
0 42
cfn=(430)
calls=3 0 
0 42
0 33
cfn=(432)
calls=3 0 
0 15
0 30
cfn=(434)
calls=3 0 
0 15
0 42
cfn=(258)
calls=3 0 
0 21
0 33
cfn=(436)
calls=3 0 
0 48
0 60
cfn=(438)
calls=2 0 
0 22
0 4
cfn=(438)
calls=1 0 
0 11
0 36
cfn=(403) ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&, char const*)'2
calls=3 0 
0 2486840
0 63

fn=(403)
0 8040
cfn=(404)
calls=40 0 
0 19125
0 360
cfn=(406)
calls=40 0 
0 8120
0 5183
cfn=(408)
calls=365 0 
0 2387312
0 4906
cfn=(430)
calls=331 0 
0 4634
0 170
cfn=(430)
calls=34 0 
0 476
0 3777
cfn=(432)
calls=331 0 
0 1655
0 3310
cfn=(434)
calls=331 0 
0 1655
0 5042
cfn=(258)
calls=365 0 
0 2555
0 4015
cfn=(436)
calls=365 0 
0 5840
0 3633
cfn=(438)
calls=39 0 
0 429
0 1304
cfn=(438)
calls=326 0 
0 3586
0 4380
cfn=(403)
calls=365 0 
0 14775054
0 7333

fn=(406)
0 8386

fn=(422)
0 640
cfn=(424)
calls=40 0 
0 200

fn=(426)
0 10615

fn=(148)
0 30
cfn=(4)
calls=2 0 
0 65
0 23

fn=(164)
0 12
cfn=(96)
calls=1 0 
0 25
0 14

fn=(208)
0 2210

fn=(216)
0 756
cfn=(218)
calls=42 0 
0 924
0 336
cfn=(218)
calls=84 0 
0 1848
0 378
cfn=(4)
calls=126 0 
0 7020
0 504
cfn=(226)
calls=42 0 
0 966
0 210
cfn=(222)
calls=42 0 
0 924
0 252
cfn=(222)
calls=42 0 
0 924
0 336
cfn=(222)
calls=84 0 
0 1848
0 424
cfn=(224)
calls=43 0 
0 946
0 254
cfn=(226)
calls=42 0 
0 966
0 672
cfn=(228)
calls=42 0 
0 882
0 108
cfn=(232)
calls=4 0 
0 28
0 16350
cfn=(4)
calls=126 0 
0 5877
0 630
cfn=(24)
calls=126 0 
0 5344
0 8960
cfn=(24)
calls=295 0 
0 12066
0 1750
cfn=(24)
calls=290 0 
0 11084
0 1799
cfn=(4)
calls=289 0 
0 10957
0 1397
cfn=(4)
calls=273 0 
0 12341
0 9712
cfn=(234)
calls=42 0 
0 210
0 672
cfn=(236)
calls=42 0 
0 168

fn=(438)
0 65560

fn=(458)
0 15708

fn=(466)
0 298
cfn=(468) _dyld_debugger_notification
calls=2 0 
0 8
0 14

fn=(468)
0 8

fn=(482)
0 1008
cfn=(380)
calls=126 0 
0 1008
0 1260

fn=(508)
0 78292
cfn=(510)
calls=3404 0 
0 2748873
0 13028
cfn=(486)
calls=704 0 
0 16896
0 37538
cfn=(486)
calls=22 0 
0 528
0 352
cfn=(438)
calls=22 0 
0 242
0 110
cfn=(522)
calls=22 0 
0 4420
0 154
cfn=(507)
calls=22 0 
0 21882
0 44

fn=(509)
0 506
cfn=(510)
calls=22 0 
0 19814
0 154
cfn=(486)
calls=22 0 
0 528
0 330

fn=(518)
0 45478

fn=(528)
0 44
cfn=(438)
calls=2 0 
0 22
0 4
cfn=(438)
calls=1 0 
0 11
0 21
cfn=(529) ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)'2
calls=3 0 
0 22350
0 40
cfn=(530)
calls=2 0 
0 42

fn=(529)
0 4811
cfn=(438)
calls=39 0 
0 429
0 1304
cfn=(438)
calls=326 0 
0 3586
0 2555
cfn=(529)
calls=365 0 
0 187361
0 2630
cfn=(530)
calls=40 0 
0 5067
0 1968

fn=(540)
0 26
cfn=(542)
calls=1 0 
0 5
0 3

fn=(574)
0 20
cfn=(80)
calls=1 0 
0 39
0 14

fn=(576)
0 31

fn=(584)
0 2
cfn=(586)
calls=2 0 
0 8

fn=(618) _dyld_func_lookup
0 117
cfn=(4)
calls=9 0 
0 548
0 543
cfn=(4)
calls=181 0 
0 13669
0 1212

fn=(840) dyld::processIsRestricted()
0 5

fn=(950)
0 581

fn=(2)
0 103
cfn=(4)
calls=3 0 
0 171
0 10906
cfn=(6)
calls=1 0 
0 77
0 102
cfn=(22)
calls=1 0 
0 16694
0 30
cfn=(38)
calls=1 0 
0 8942035
0 11

fn=(12)
0 8

fn=(62)
0 17
cfn=(64)
calls=1 0 
0 5
0 7
cfn=(66)
calls=1 0 
0 5
0 14
cfn=(68)
calls=1 0 
0 39
0 20
cfn=(72)
calls=1 0 
0 5
0 3
cfn=(74)
calls=1 0 
0 5
0 12

fn=(116)
0 8
cfn=(118)
calls=1 0 
0 1105
0 12

fn=(124)
0 1
cfn=(126)
calls=1 0 
0 4

fn=(128)
0 22
cfn=(130)
calls=1 0 
0 14
0 12
cfn=(132)
calls=1 0 
0 36
0 46
cfn=(86)
calls=1 0 
0 89
0 3

fn=(176)
0 57
cfn=(86)
calls=1 0 
0 29
0 69

fn=(184)
0 19
cfn=(186) std::__1::__split_buffer<dyld::RegisteredDOF, std::__1::allocator<dyld::RegisteredDOF>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<dyld::RegisteredDOF>&)
calls=1 0 
0 73
0 3
cfn=(188)
calls=1 0 
0 31
0 12

fn=(186)
0 20
cfn=(80)
calls=1 0 
0 39
0 14

fn=(204)
0 19
cfn=(82)
calls=1 0 
0 23
0 8
cfn=(206)
calls=1 0 
0 21
0 8
cfn=(210)
calls=1 0 
0 546
0 7
cfn=(214)
calls=1 0 
0 5
0 8
cfn=(216)
calls=1 0 
0 2845
0 3
cfn=(238)
calls=1 0 
0 667
0 11

fn=(312)
0 1089
cfn=(74)
calls=121 0 
0 1325
0 322
cfn=(314)
calls=80 0 
0 400
0 724

fn=(386)
0 492
cfn=(374)
calls=41 0 
0 492
0 164
cfn=(342)
calls=41 0 
0 287
0 3772
cfn=(374)
calls=861 0 
0 10168
0 4182
cfn=(4)
calls=820 0 
0 27399
0 4592
cfn=(342)
calls=41 0 
0 287
0 205
cfn=(388)
calls=41 0 
0 287
0 205
cfn=(390)
calls=41 0 
0 287
0 164
cfn=(266)
calls=41 0 
0 25776
0 410

fn=(404)
0 504
cfn=(202)
calls=42 0 
0 2248
0 17092

fn=(420)
0 6638

ob=(17) /usr/lib/system/libsystem_secinit.dylib
fl=(17) ???
fn=(1542) _libsecinit_initializer
0 12
cfn=(1544) _libsecinit_setup_app_sandbox
calls=1 0 
0 2506
0 10
cob=(3)
cfi=(3)
cfn=(613)
calls=1 0 
0 12278
0 2

fn=(1548) _libsecinit_setup_secinitd_client
0 16
cfn=(1544)
calls=1 0 
0 3002
0 2
cfn=(1544)
calls=1 0 
0 3249
0 11
cfn=(1544)
calls=1 0 
0 3637
0 18

fn=(1544)
0 45
cob=(3)
cfi=(3)
cfn=(613)
calls=4 0 
0 12370
0 8

fn=(1546) _libsecinit_initialize_once
0 6
cfn=(1548)
calls=1 0 
0 9935
0 2
cfn=(1544)
calls=1 0 
0 29
0 14

ob=(11)
fl=(11)
fn=(996) NXCreateMapTable
0 24
cfn=(911) header_info::getHeaderInfoRW()'2
calls=4 0 
0 30281
0 44
cfn=(1000) NXCreateMapTableFromZone
calls=4 0 
0 183733
0 16

fn=(1102) objc_selector** getDataSection<objc_selector*>(mach_header_64 const*, char const*, unsigned long*, unsigned long*)
0 80
cfn=(911)
calls=5 0 
0 5640
0 80

fn=(1146) void std::__1::__insertion_sort<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&)
0 16519
